id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_import_tests_models_m2o_related,base.import.tests.models.m2o.related,base_import.model_base_import_tests_models_m2o_related,pn_user.group_stock_inv_user,1,1,1,1
access_base_import_tests_models_m2o_required,base.import.tests.models.m2o.required,base_import.model_base_import_tests_models_m2o_required,pn_user.group_stock_inv_user,1,1,1,1
access_base_import_tests_models_m2o_required_related,base.import.tests.models.m2o.required.related,base_import.model_base_import_tests_models_m2o_required_related,pn_user.group_stock_inv_user,1,1,1,1
access_base_import_tests_models_o2m,base.import.tests.models.o2m,base_import.model_base_import_tests_models_o2m,pn_user.group_stock_inv_user,1,1,1,1
access_base_import_tests_models_o2m_child,base.import.tests.models.o2m.child,base_import.model_base_import_tests_models_o2m_child,pn_user.group_stock_inv_user,1,1,1,1
access_base_import_tests_models_preview,base.import.tests.models.preview,base_import.model_base_import_tests_models_preview,pn_user.group_stock_inv_user,1,1,1,1
access_client_iap_account_user,iap.account.user,iap.model_iap_account,pn_user.group_stock_inv_user,1,0,0,0
access_planner_emp,planner.planner.emp,website.model_web_planner,pn_user.group_stock_inv_user,1,1,0,0
access_bus_presence,bus.presence,bus.model_bus_presence,pn_user.group_stock_inv_user,1,1,1,1
access_mail_message_user,mail.message.user,website_rating.model_mail_message,pn_user.group_stock_inv_user,1,1,1,1
access_mail_mail_user,mail.mail.user,mass_mailing.model_mail_mail,pn_user.group_stock_inv_user,1,1,1,0
access_mail_followers_user,mail.followers.user,mail.model_mail_followers,pn_user.group_stock_inv_user,1,1,1,0
access_mail_notification_user,mail.notification.user,mail.model_mail_notification,pn_user.group_stock_inv_user,1,1,1,0
access_mail_channel_rnp_user,mail.group.rnp.user,crm_livechat.model_mail_channel,pn_user.group_stock_inv_user,1,1,1,1
access mail_channel_rnp_partner_user,mail.channel.rnp.partner.user,im_livechat.model_mail_channel_partner,pn_user.group_stock_inv_user,1,1,1,1
access_mail_alias_user,mail.alias.user,hr.model_mail_alias,pn_user.group_stock_inv_user,1,1,1,1
access_mail_message_subtype_user,mail.message.subtype.user,mail.model_mail_message_subtype,pn_user.group_stock_inv_user,1,1,1,1
access_mail_tracking_value_user,mail.tracking.value.user,mail.model_mail_tracking_value,pn_user.group_stock_inv_user,0,0,0,0
access_mail_shortcode,mail.shortcode,mail.model_mail_shortcode,pn_user.group_stock_inv_user,1,1,1,1
access_mail_test_user,mail.test.all,mail.model_mail_test,pn_user.group_stock_inv_user,1,1,1,1
access_mail_test_simple,mail.test.simple.all,mail.model_mail_test_simple,pn_user.group_stock_inv_user,1,1,1,1
access_mail_activity_user,mail.activity.user,calendar.model_mail_activity,pn_user.group_stock_inv_user,1,1,1,1
access_mail_activity_type_user,mail.activity.type.user,calendar.model_mail_activity_type,pn_user.group_stock_inv_user,1,1,1,1
access_product_uom_categ_user,product.uom.categ.user,point_of_sale.model_product_uom_categ,pn_user.group_stock_inv_user,1,0,0,0
access_product_uom_user,product.uom.user,point_of_sale.model_product_uom,pn_user.group_stock_inv_user,1,0,0,0
access_product_category_user,product.category.user,purchase.model_product_category,pn_user.group_stock_inv_user,1,0,0,0
access_product_template_user,product.template.user,account_asset.model_product_template,pn_user.group_stock_inv_user,1,0,0,0
access_product_packaging_user,product.packaging.user,delivery.model_product_packaging,pn_user.group_stock_inv_user,1,0,0,0
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,pn_user.group_stock_inv_user,1,0,0,0
access_product_pricelist_user,product.pricelist.user,sale.model_product_pricelist,pn_user.group_stock_inv_user,1,0,0,0
access_product_pricelist_item_user,product.pricelist.item.user,product.model_product_pricelist_item,pn_user.group_stock_inv_user,1,0,0,0
access_product_product_employee,product.product employee,product_margin.model_product_product,pn_user.group_stock_inv_user,1,0,0,0
access_product_price_history_employee,prices.history employee,product.model_product_price_history,pn_user.group_stock_inv_user,1,0,0,0
access_product_attribute,product.attribute,product.model_product_attribute,pn_user.group_stock_inv_user,1,0,0,0
access_product_attribute_value,product.attribute value,product.model_product_attribute_value,pn_user.group_stock_inv_user,1,0,0,0
access_product_attribute_price,product.attribute price,product.model_product_attribute_price,pn_user.group_stock_inv_user,1,0,0,0
access_product_attribute_line,product.attribute line,product.model_product_attribute_line,pn_user.group_stock_inv_user,1,0,0,0
access_account_tax_internal_user,account.tax internal user,account_cash_basis_base_account.model_account_tax,pn_user.group_stock_inv_user,1,0,0,0
access_account_account_user,account.account user,account.model_account_account,pn_user.group_stock_inv_user,1,0,0,0
access_account_analytic_account,account.analytic.account,project.model_account_analytic_account,pn_user.group_stock_inv_user,1,0,0,0
access_account_invoice_user,account.invoice.line user,account_asset.model_account_invoice_line,pn_user.group_stock_inv_user,1,0,0,0
access_account_payment_term_partner_manager,account.payment.term partner manager,account.model_account_payment_term,pn_user.group_stock_inv_user,1,0,0,0
access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,account.model_account_payment_term_line,pn_user.group_stock_inv_user,1,0,0,0
access_account_fiscal_position,account.fiscal.position all,account.model_account_fiscal_position,pn_user.group_stock_inv_user,1,0,0,0
access_account_fiscal_position_tax,account.fiscal.position.tax all,account.model_account_fiscal_position_tax,pn_user.group_stock_inv_user,1,0,0,0
access_account_fiscal_position_account,account.fiscal.position all,account.model_account_fiscal_position_account,pn_user.group_stock_inv_user,1,0,0,0
access_account_tax_group_internal_user,account.tax.group internal user,account.model_account_tax_group,pn_user.group_stock_inv_user,1,0,0,0
payment_transaction_user,payment.transaction.user,payment_transfer.model_payment_transaction,pn_user.group_stock_inv_user,1,1,1,0
payment_method_user,payment.token.user,payment.model_payment_token,pn_user.group_stock_inv_user,1,1,1,1
payment_icon_user,payment.icon.user,payment.model_payment_icon,pn_user.group_stock_inv_user,1,1,1,0
access_crm_team,crm.team,sale_crm.model_crm_team,pn_user.group_stock_inv_user,1,0,0,0
access_barcode_nomenclature_user,barcode.nomenclature.user,barcodes.model_barcode_nomenclature,pn_user.group_stock_inv_user,1,0,0,0
access_barcode_rule_user,barcode.rule.user,point_of_sale.model_barcode_rule,pn_user.group_stock_inv_user,1,0,0,0
access_procurement_group,procurement.group,purchase.model_procurement_group,pn_user.group_stock_inv_user,1,1,1,0
access_procurement_rule,procurement.rule,stock_dropshipping.model_procurement_rule,pn_user.group_stock_inv_user,1,1,1,0
access_stock_warehouse_user,stock.warehouse.user,purchase.model_stock_warehouse,pn_user.group_stock_inv_user,1,0,0,0
access_stock_location_user,stock.location.user,stock_account.model_stock_location,pn_user.group_stock_inv_user,1,0,0,0
access_stock_picking_type_all,stock.picking.type all users,stock.model_stock_picking_type,pn_user.group_stock_inv_user,1,0,0,0
access_stock_quant_all,stock.quant all users,stock.model_stock_quant,pn_user.group_stock_inv_user,1,0,0,0
access_stock_quant_package_all,stock.quant.package all users,delivery.model_stock_quant_package,pn_user.group_stock_inv_user,1,0,0,0
access_stock_location_path_internal_user,stock location path internal user,stock.model_stock_location_path,pn_user.group_stock_inv_user,1,0,0,0
access_stock_location_route,stock.location.route,sale_stock.model_stock_location_route,pn_user.group_stock_inv_user,1,0,0,0
access_procurement_rule_internal,procurement.rule.flow internal,stock_dropshipping.model_procurement_rule,pn_user.group_stock_inv_user,1,0,0,0
access_stock_move_line_all,stock.move.line all users,delivery.model_stock_move_line,pn_user.group_stock_inv_user,1,1,1,1
access_product_putaway_all,product.putaway all users,stock.model_product_putaway,pn_user.group_stock_inv_user,1,0,0,0
access_stock_removal_all,product.removal all users,stock.model_product_removal,pn_user.group_stock_inv_user,1,0,0,0
access_resource_calendar_user,resource.calendar.user,resource.model_resource_calendar,pn_user.group_stock_inv_user,1,0,0,0
access_resource_calendar_attendance_user,resource.calendar.attendance.user,resource.model_resource_calendar_attendance,pn_user.group_stock_inv_user,1,0,0,0
access_resource_resource_all,resource.resource all,resource.model_resource_resource,pn_user.group_stock_inv_user,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves,resource.model_resource_calendar_leaves,pn_user.group_stock_inv_user,1,1,1,1
access_resource_test_all,resource.test.all,resource.model_resource_test,pn_user.group_stock_inv_user,1,1,1,1
access_utm_campaign_user,access_utm_campaign_user,utm.model_utm_campaign,pn_user.group_stock_inv_user,1,1,1,0
access_utm_medium_user,access_utm_medium_user,utm.model_utm_medium,pn_user.group_stock_inv_user,1,1,1,0
access_utm_source_user,access_utm_source_user,utm.model_utm_source,pn_user.group_stock_inv_user,1,1,1,0
access_calendar_attendee_employee,calendar.attendee_employee,google_calendar.model_calendar_attendee,pn_user.group_stock_inv_user,1,1,1,1
access_calendar_alarm,calendar.alarm,calendar_sms.model_calendar_alarm,pn_user.group_stock_inv_user,1,1,1,1
access_calendar_event_all_employee,calendar.event_all_employee,google_calendar.model_calendar_event,pn_user.group_stock_inv_user,1,1,1,1
access_calendar_event_type_all,calendar.event.type.all,calendar.model_calendar_event_type,pn_user.group_stock_inv_user,1,0,0,0
access_calendar_alarm_manager,access_calendar_alarm_manager,calendar_sms.model_calendar_alarm_manager,pn_user.group_stock_inv_user,1,1,1,1
access_calendar_contacts_all,access_calendar_contacts_all,calendar.model_calendar_contacts,pn_user.group_stock_inv_user,1,1,1,1
access_crm_lead_tag,crm_lead_tag,crm.model_crm_lead_tag,pn_user.group_stock_inv_user,1,0,0,0
access_crm_lost_reason_user,crm.lost.reason.user,crm.model_crm_lost_reason,pn_user.group_stock_inv_user,1,0,0,0
access_crm_activity_report_user,crm.activity.report.user,crm.model_crm_activity_report,pn_user.group_stock_inv_user,1,0,0,0
access_hr_employee_category_emp,hr.employee.category.emp,hr.model_hr_employee_category,pn_user.group_stock_inv_user,1,0,0,0
access_hr_employee_system_user,hr.employee system user,hr_gamification.model_hr_employee,pn_user.group_stock_inv_user,1,0,0,0
access_hr_expense_employee,hr.expense.employee,hr_expense.model_hr_expense,pn_user.group_stock_inv_user,1,1,1,1
access_hr_expense_sheet_employee,hr.expense.sheet.employee,hr_expense.model_hr_expense_sheet,pn_user.group_stock_inv_user,1,1,1,1
access_account_journal_employee,account.journal.employee,account_3way_match.model_account_journal,pn_user.group_stock_inv_user,1,0,0,0
access_sale_order_employee,sale.order.employee.expense,pn_sale.model_sale_order,pn_user.group_stock_inv_user,1,0,0,0
access_budget,crossovered.budget.lines manager,account_budget.model_crossovered_budget_lines,pn_user.group_stock_inv_user,1,1,1,0
access_project_task_type_user,project.task.type.user,rating_project.model_project_task_type,pn_user.group_stock_inv_user,1,0,0,0
access_task_on_partner,project.task on partners,project.model_project_task,pn_user.group_stock_inv_user,1,0,0,0
access_project_user,project.project on partners,rating_project.model_project_project,pn_user.group_stock_inv_user,1,0,0,0
goal_employee,Goal Employee,gamification.model_gamification_goal,pn_user.group_stock_inv_user,1,1,0,0
goal_definition_employee,Goal Definition Employee,gamification.model_gamification_goal_definition,pn_user.group_stock_inv_user,1,0,0,0
challenge_employee,Goal Challenge Employee,website_forum.model_gamification_challenge,pn_user.group_stock_inv_user,1,0,0,0
challenge_line_employee,Challenge Line Employee,gamification.model_gamification_challenge_line,pn_user.group_stock_inv_user,1,0,0,0
badge_employee,Badge Employee,website_forum.model_gamification_badge,pn_user.group_stock_inv_user,1,0,0,0
badge_user_employee,Badge-user Employee,website_forum.model_gamification_badge_user,pn_user.group_stock_inv_user,1,1,1,0
access_forum_post_user,forum.post.user,website_forum_doc.model_forum_post,pn_user.group_stock_inv_user,1,1,1,1
access_forum_post_vote_user,forum.post.vote.user,website_forum.model_forum_post_vote,pn_user.group_stock_inv_user,1,1,1,1
access_forum_post_reason_user,forum.post.reason.user,website_forum.model_forum_post_reason,pn_user.group_stock_inv_user,1,1,1,1
access_forum_tag_user,forum.tag.user,website_forum.model_forum_tag,pn_user.group_stock_inv_user,1,1,1,1
access_slide_slide_user,slide.slide.user,website_slides.model_slide_slide,pn_user.group_stock_inv_user,1,1,1,1
access_slide_tag_user,slide.tag.user,website_slides.model_slide_tag,pn_user.group_stock_inv_user,1,1,1,1
access_slide_channel_user,slide.channel.user,website_slides.model_slide_channel,pn_user.group_stock_inv_user,1,1,1,1
access_slide_category_user,slide.category.user,website_slides.model_slide_category,pn_user.group_stock_inv_user,1,1,1,1
access_slide_embed_user,slide.embed.user,website_slides.model_slide_embed,pn_user.group_stock_inv_user,1,1,1,1
access_rating_user,rating.rating.user,website_rating.model_rating_rating,pn_user.group_stock_inv_user,1,1,1,0
access_note_stage,note.stage,note.model_note_stage,pn_user.group_stock_inv_user,1,1,1,1
access_note_note,note.note,note.model_note_note,pn_user.group_stock_inv_user,1,1,1,1
access_note_tag,note.tag,note.model_note_tag,pn_user.group_stock_inv_user,1,1,1,1
link_tracker.access_link_tracker_user,link.tracker,mass_mailing.model_link_tracker,pn_user.group_stock_inv_user,1,0,0,0
access_link_tracker_code_user,link.tracker.code,link_tracker.model_link_tracker_code,pn_user.group_stock_inv_user,1,0,0,0
access_link_tracker_click_user,link.tracker.click,mass_mailing.model_link_tracker_click,pn_user.group_stock_inv_user,1,0,0,0
access_mail_mail_statistics_user,mail.mail.statistics,mass_mailing.model_mail_mail_statistics,pn_user.group_stock_inv_user,1,1,1,1
users_documentation_toc,forum.documentation.toc,website_forum_doc.model_forum_documentation_toc,pn_user.group_stock_inv_user,1,1,1,1
users_documentation_stage,forum.documentation.stage,website_forum_doc.model_forum_documentation_stage,pn_user.group_stock_inv_user,1,1,1,1
access_stock_picking_user,stock.picking user,delivery.model_stock_picking,pn_user.group_stock_inv_user,1,1,1,1
access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,pn_user.group_stock_inv_user,1,0,0,0
access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,pn_user.group_stock_inv_user,1,1,1,1
access_stock_move_user,stock.move user,stock_landed_costs.model_stock_move,pn_user.group_stock_inv_user,1,1,1,0
access_stock_inventory_user,stock.inventory user,stock_account.model_stock_inventory,pn_user.group_stock_inv_user,1,1,1,0
access_stock_inventory_line_user,stock.inventory.line user,stock.model_stock_inventory_line,pn_user.group_stock_inv_user,1,1,1,0
access_product_product_stock_user,product_product_stock_user,product_margin.model_product_product,pn_user.group_stock_inv_user,1,0,0,0
access_product_template_stock_user,product.template stock user,account_asset.model_product_template,pn_user.group_stock_inv_user,1,0,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,purchase.model_stock_warehouse_orderpoint,pn_user.group_stock_inv_user,1,0,0,0
access_stock_quant_user,stock.quant user,stock.model_stock_quant,pn_user.group_stock_inv_user,1,0,0,0
access_stock_quant_package_stock_user,stock.quant.package stock user,delivery.model_stock_quant_package,pn_user.group_stock_inv_user,1,1,1,1
access_procurement_rule_user,procurement_rule user,stock_dropshipping.model_procurement_rule,pn_user.group_stock_inv_user,1,0,0,0
access_stock_location_path_user,stock location path user,stock.model_stock_location_path,pn_user.group_stock_inv_user,1,0,0,0
access_stock_location_path_stock_user,stock.location.path stock user,stock.model_stock_location_path,pn_user.group_stock_inv_user,1,1,1,1
access_stock_move_line_user,stock.move.line user,delivery.model_stock_move_line,pn_user.group_stock_inv_user,1,1,1,1
access_stock_fixed_putaway_user,stock_fixed_putaway_strat user,stock.model_stock_fixed_putaway_strat,pn_user.group_stock_inv_user,1,0,0,0
access_product_price_history_stock_user,prices.history stock user,product.model_product_price_history,pn_user.group_stock_inv_user,1,0,0,0
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,pn_user.group_stock_inv_user,1,0,0,0
access_barcode_rule_stock_user,barcode.rule.stock.user,point_of_sale.model_barcode_rule,pn_user.group_stock_inv_user,1,0,0,0
access_stock_forecast_user,report.stock.forecast.user,stock.model_report_stock_forecast,pn_user.group_stock_inv_user,1,0,0,0
access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,pn_user.group_stock_inv_user,1,1,1,0
stock_access_account_invoice_user,account.invoice stock user,efaktur.model_account_invoice,pn_user.group_stock_inv_user,1,1,1,0
stock_access_account_invoice_line_user,account.invoice.line stock user,account_asset.model_account_invoice_line,pn_user.group_stock_inv_user,1,1,1,0
stock_access_account_invoice_tax_user,account.invoice.tax stock user,account.model_account_invoice_tax,pn_user.group_stock_inv_user,1,1,1,0
stock_access_account_journal_user,account.journal stock user,account_3way_match.model_account_journal,pn_user.group_stock_inv_user,1,0,0,0
sale_access_sale_order_stock_worker,sale.order stock worker,pn_sale.model_sale_order,pn_user.group_stock_inv_user,1,1,0,0
sale_access_sale_order_line_stock_worker,sale.order.line stock worker,sale_order_dates.model_sale_order_line,pn_user.group_stock_inv_user,1,1,0,0
access_purchase_order_stock_worker,purchase.order,pn_purchase.model_purchase_order,pn_user.group_stock_inv_user,1,0,0,0
access_purchase_order_line_stock_worker,purchase.order.line,stock_dropshipping.model_purchase_order_line,pn_user.group_stock_inv_user,1,0,0,0
access_pos_order_stock_worker,pos.order stock_worker,point_of_sale.model_pos_order,pn_user.group_stock_inv_user,1,0,0,0
access_delivery_carrier_stock_user,delivery.carrier stock_user,delivery.model_delivery_carrier,pn_user.group_stock_inv_user,1,0,0,0
access_account_analytic_account,account.analytic.account,account_budget.model_account_analytic_account,pn_user.group_portal_rws,0,1,0,0
access_budget,crossovered.budget.lines manager,account_budget.model_crossovered_budget_lines,pn_user.group_portal_rws,1,1,1,0
access_account_account_user,account.account user,account.model_account_account,pn_user.group_portal_rws,0,1,0,0
access_account_fiscal_position,account.fiscal.position all,account.model_account_fiscal_position,pn_user.group_portal_rws,0,1,0,0
access_account_fiscal_position_account,account.fiscal.position all,account.model_account_fiscal_position_account,pn_user.group_portal_rws,0,1,0,0
access_account_fiscal_position_tax,account.fiscal.position.tax all,account.model_account_fiscal_position_tax,pn_user.group_portal_rws,0,1,0,0
access_account_invoice_user,account.invoice stock user,account.model_account_invoice,pn_user.group_portal_rws,1,1,1,0
access_account_invoice_line_user,account.invoice.line stock user,account.model_account_invoice_line,pn_user.group_portal_rws,1,1,1,0
access_account_invoice_user,account.invoice.line user,account.model_account_invoice_line,pn_user.group_portal_rws,0,1,0,0
access_account_invoice_tax_user,account.invoice.tax stock user,account.model_account_invoice_tax,pn_user.group_portal_rws,1,1,1,0
access_account_journal_employee,account.journal.employee,account.model_account_journal,pn_user.group_portal_rws,0,1,0,0
access_account_journal_user,account.journal stock user,account.model_account_journal,pn_user.group_portal_rws,0,1,0,0
access_account_payment_term_partner_manager,account.payment.term partner manager,account.model_account_payment_term,pn_user.group_portal_rws,0,1,0,0
access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,account.model_account_payment_term_line,pn_user.group_portal_rws,0,1,0,0
access_account_tax_internal_user,account.tax internal user,account.model_account_tax,pn_user.group_portal_rws,0,1,0,0
access_account_tax_group_internal_user,account.tax.group internal user,account.model_account_tax_group,pn_user.group_portal_rws,0,1,0,0
access_product_category_user,product.category.user,account.model_product_category,pn_user.group_portal_rws,1,1,0,0
access_product_product_employee,product.product employee,account.model_product_product,pn_user.group_portal_rws,0,1,0,0
access_product_template_stock_user,product.template stock user,account.model_product_template,pn_user.group_portal_rws,0,1,0,0
access_product_template_user,product.template.user,account.model_product_template,pn_user.group_portal_rws,0,1,0,0
access_res_partner_group_user,res.partner group.user,base.model_res_partner,group_portal_rws,1,1,0,0
access_res_partner_bank_group_user,res.partner.bank group.user,account.model_res_partner_bank,pn_user.group_portal_rws,0,1,0,0
access_planner_emp,planner.planner.emp,account.model_web_planner,pn_user.group_portal_rws,0,1,1,0
access_ir_model_fields_user,ir.model.fields all,base.model_ir_model,pn_user.group_portal_rws,1,0,0,0
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,pn_user.group_portal_rws,0,1,0,0
access_barcode_nomenclature_user,barcode.nomenclature.user,barcodes.model_barcode_nomenclature,pn_user.group_portal_rws,0,1,0,0
access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,pn_user.group_portal_rws,0,1,0,0
access_barcode_rule_user,barcode.rule.user,barcodes.model_barcode_rule,pn_user.group_portal_rws,0,1,0,0
access_base_import_tests_models_char,base.import.tests.models.char,base_import.model_base_import_tests_models_char,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_char_noreadonly,base.import.tests.models.char.noreadonly,base_import.model_base_import_tests_models_char_noreadonly,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_char_readonly,base.import.tests.models.char.readonly,base_import.model_base_import_tests_models_char_readonly,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_char_required,base.import.tests.models.char.required,base_import.model_base_import_tests_models_char_required,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_char_states,base.import.tests.models.char.states,base_import.model_base_import_tests_models_char_states,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_char_stillreadonly,base.import.tests.models.char.stillreadonly,base_import.model_base_import_tests_models_char_stillreadonly,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_m2o,base.import.tests.models.m2o,base_import.model_base_import_tests_models_m2o,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_m2o_related,base.import.tests.models.m2o.related,base_import.model_base_import_tests_models_m2o_related,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_m2o_required,base.import.tests.models.m2o.required,base_import.model_base_import_tests_models_m2o_required,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_m2o_required_related,base.import.tests.models.m2o.required.related,base_import.model_base_import_tests_models_m2o_required_related,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_o2m,base.import.tests.models.o2m,base_import.model_base_import_tests_models_o2m,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_o2m_child,base.import.tests.models.o2m.child,base_import.model_base_import_tests_models_o2m_child,pn_user.group_portal_rws,1,1,1,1
access_base_import_tests_models_preview,base.import.tests.models.preview,base_import.model_base_import_tests_models_preview,pn_user.group_portal_rws,1,1,1,1
access_ir_attachment_group_user,ir.attachment group.user,base.model_ir_attachment,pn_user.group_portal_rws,1,1,1,1
access_ir_default_group_user,ir.default group.user,base.model_ir_default,pn_user.group_portal_rws,1,1,1,1
access_ir_exports_group_system,ir.exports group.system,base.model_ir_exports,pn_user.group_portal_rws,1,1,1,1
access_ir_exports_line_group_system,ir.exports.line group.system,base.model_ir_exports_line,pn_user.group_portal_rws,1,1,1,1
access_ir_filter_user,ir.filters all,base.model_ir_filters,pn_user.group_portal_rws,1,1,1,1
access_ir_model_user,ir.model.all,base.model_ir_model_data,pn_user.group_portal_rws,1,0,0,0
access_ir_model_data_user,ir.model.data user,base.model_ir_model_fields,pn_user.group_portal_rws,1,0,0,0
access_ir_sequence_group_user,ir.sequence group.user,base.model_ir_sequence,pn_user.group_portal_rws,1,1,0,0
access_ir_sequence_date_range_group_user,ir.sequence.date.range group.user,base.model_ir_sequence_date_range,pn_user.group_portal_rws,0,1,0,0
access_ir_translation_all,ir.translation all,base.model_ir_translation,pn_user.group_portal_rws,1,1,1,1
access_ir_ui_menu_group_user,ir.ui.menu group.user,base.model_ir_ui_menu,pn_user.group_portal_rws,1,0,0,0
access_res_bank_user,res.bank user,base.model_res_bank,pn_user.group_portal_rws,0,1,0,0
access_res_groups_group_user,res.groups group.user,base.model_res_groups,pn_user.group_portal_rws,0,1,0,0
access_res_partner_category_group_user,res.partner.category group.user,base.model_res_partner_category,pn_user.group_portal_rws,0,1,0,0
access_res_partner_industry_group_user,res.partner.industry group.user,base.model_res_partner_industry,pn_user.group_portal_rws,0,1,0,0
access_bus_presence,bus.presence,bus.model_bus_presence,pn_user.group_portal_rws,1,1,1,1
access_calendar_alarm,calendar.alarm,calendar.model_calendar_alarm,pn_user.group_portal_rws,1,1,1,1
access_calendar_alarm_manager,access.calendar.alarm.manager,calendar.model_calendar_alarm_manager,pn_user.group_portal_rws,1,1,1,1
access_calendar_attendee_employee,calendar.attendee.employee,calendar.model_calendar_attendee,pn_user.group_portal_rws,1,1,1,1
access_calendar_contacts_all,access.calendar.contacts.all,calendar.model_calendar_contacts,pn_user.group_portal_rws,1,1,1,1
access_calendar_event_all_employee,calendar.event.all.employee,calendar.model_calendar_event,pn_user.group_portal_rws,1,1,1,1
access_calendar_event_type_all,calendar.event.type.all,calendar.model_calendar_event_type,pn_user.group_portal_rws,0,1,0,0
access_mail_activity_user,mail.activity.user,calendar.model_mail_activity,pn_user.group_portal_rws,1,1,1,1
access_mail_activity_type_user,mail.activity.type.user,calendar.model_mail_activity_type,pn_user.group_portal_rws,1,1,1,1
access_mail_message_user,mail.message.user,calendar.model_mail_message,pn_user.group_portal_rws,1,1,1,1
access_mail_channel_user,mail.group.user,crm_livechat.model_mail_channel,pn_user.group_portal_rws,1,1,1,1
access_crm_activity_report_user,crm.activity.report.user,crm.model_crm_activity_report,pn_user.group_portal_rws,0,1,0,0
access_crm_lead_tag,crm.lead.tag,crm.model_crm_lead_tag,pn_user.group_portal_rws,0,1,0,0
